customer_id,tenure_months,monthly_charges,total_charges,contract_type,payment_method,num_support_tickets,satisfaction_score,has_fiber,churned
100077,5,77.95,8850.00,one_year,credit_card,2,3.15,true,1
100078,33,79.20,950.00,month_to_month,bank_transfer,0,4.56,true,0
100079,48,45.74,1650.00,month_to_month,bank_transfer,2,5.00,false,0
100080,43,43.60,1900.00,two_year,bank_transfer,1,4.14,true,0
100081,25,51.45,1100.00,one_year,electronic_check,1,4.65,false,0
100082,5,65.95,1400.00,one_year,electronic_check,0,5.00,false,0
100083,53,97.95,2200.00,one_year,electronic_check,5,3.47,true,0
100084,30,80.07,8900.00,month_to_month,electronic_check,3,3.75,true,1
100085,52,57.28,2200.00,two_year,bank_transfer,0,4.65,true,0
100086,14,56.31,1950.00,two_year,mailed_check,0,3.52,true,0
100087,43,62.49,1500.00,two_year,electronic_check,0,2.93,false,0
100088,41,71.25,1650.00,one_year,credit_card,1,3.83,false,0
100089,20,60.48,1550.00,one_year,electronic_check,2,4.22,true,0
100090,56,61.19,1350.00,one_year,credit_card,1,3.98,false,0
100091,54,67.28,1150.00,two_year,bank_transfer,4,3.80,true,0
100092,1,59.21,1250.00,one_year,credit_card,0,3.88,false,0
100093,51,66.05,1550.00,one_year,mailed_check,1,3.19,true,0
100094,28,74.22,1700.00,one_year,credit_card,2,3.37,true,0
100095,15,66.63,1500.00,one_year,credit_card,4,2.07,false,0
100096,34,91.41,1900.00,month_to_month,credit_card,3,2.21,false,0
100097,21,106.25,9250.00,one_year,credit_card,6,1.90,false,1
100098,39,64.77,1650.00,two_year,credit_card,2,2.83,false,0
100099,48,40.30,1100.00,month_to_month,mailed_check,0,4.37,false,0
100100,18,48.63,8700.00,month_to_month,credit_card,4,3.21,true,1
100101,12,100.69,1650.00,one_year,credit_card,1,2.92,true,0
100102,10,96.63,8800.00,month_to_month,bank_transfer,2,3.13,true,1
100103,7,60.96,1700.00,month_to_month,credit_card,2,2.99,false,0
100104,40,111.57,1550.00,two_year,credit_card,1,4.13,true,0
100105,16,69.19,1550.00,two_year,mailed_check,1,2.84,false,0
100106,17,57.71,8400.00,month_to_month,credit_card,3,3.37,false,1
100107,12,75.36,1450.00,one_year,mailed_check,1,3.89,false,0
100108,44,460.00,8500.00,two_year,mailed_check,2,4.30,true,1
100109,2,64.83,9600.00,month_to_month,bank_transfer,5,4.52,false,1
100110,15,49.32,1500.00,month_to_month,mailed_check,2,2.89,false,0
100111,,74.93,1700.00,month_to_month,bank_transfer,6,3.61,false,0
100112,19,65.12,500.00,two_year,electronic_check,2,3.20,true,0
100113,42,39.39,1700.00,two_year,bank_transfer,5,4.76,false,0
100114,,21.67,1350.00,one_year,credit_card,0,2.75,false,0
100115,29,66.61,1700.00,one_year,mailed_check,4,4.70,false,0
100116,23,53.80,9100.00,month_to_month,credit_card,7,2.41,true,1
100117,28,62.24,2100.00,month_to_month,credit_card,2,,false,0
100118,33,97.51,9700.00,month_to_month,mailed_check,1,2.86,true,1
100119,10,73.51,9050.00,month_to_month,mailed_check,9,3.73,true,1
100120,18,70.92,1900.00,month_to_month,mailed_check,3,5.00,true,0
100121,2,98.68,9500.00,month_to_month,electronic_check,2,2.31,true,1
100122,30,61.65,2300.00,one_year,bank_transfer,3,3.50,false,0
100123,30,64.88,300.00,two_year,electronic_check,0,4.47,true,0
100124,27,63.59,1200.00,one_year,bank_transfer,2,4.79,false,0
100125,56,56.96,900.00,two_year,bank_transfer,2,2.10,true,0
100126,20,67.62,1500.00,one_year,credit_card,0,3.69,true,0
100127,11,47.21,2050.00,month_to_month,bank_transfer,1,4.06,true,0
100128,19,52.29,1950.00,two_year,electronic_check,0,4.01,true,0
100129,14,97.93,2300.00,two_year,credit_card,4,3.47,true,0
100130,27,47.94,1550.00,one_year,mailed_check,3,3.21,true,0
100131,8,130.82,9350.00,one_year,credit_card,1,,true,1
100132,22,82.97,1750.00,two_year,bank_transfer,5,3.95,true,0
100133,23,73.09,9200.00,month_to_month,bank_transfer,6,3.16,true,1
100134,8,96.29,9250.00,month_to_month,electronic_check,3,4.96,true,1
100135,23,67.78,1250.00,two_year,bank_transfer,3,4.42,true,0
100136,15,60.33,1200.00,two_year,mailed_check,1,3.72,false,0
100137,29,22.42,1550.00,one_year,electronic_check,0,3.24,false,0
100138,50,60.79,750.00,two_year,bank_transfer,1,,true,0
100139,32,43.12,8400.00,month_to_month,electronic_check,3,2.83,true,1
100140,8,42.43,9050.00,one_year,electronic_check,2,3.90,false,1
100141,38,83.28,1450.00,month_to_month,credit_card,1,4.63,true,0
100142,15,110.94,8200.00,month_to_month,mailed_check,4,4.36,true,1
100143,47,55.34,1550.00,one_year,electronic_check,1,4.50,false,0
100144,13,58.43,1700.00,month_to_month,bank_transfer,0,3.85,false,0
100145,39,54.60,1150.00,one_year,bank_transfer,2,3.18,true,0
100146,1,88.05,1200.00,one_year,electronic_check,4,3.98,true,0
100147,16,107.76,8150.00,month_to_month,electronic_check,5,3.67,true,1
100148,21,92.36,9150.00,one_year,credit_card,2,3.99,false,1
100149,28,108.48,1700.00,one_year,electronic_check,1,2.58,true,0
100150,59,58.37,2150.00,one_year,electronic_check,2,3.82,false,0
100151,18,50.41,1550.00,one_year,bank_transfer,0,5.00,true,0
100152,46,80.25,1500.00,one_year,bank_transfer,4,4.37,true,0
100153,23,71.69,1600.00,month_to_month,bank_transfer,1,3.37,false,0
100154,19,74.97,2400.00,one_year,credit_card,2,4.83,false,0
100155,15,63.95,1400.00,month_to_month,credit_card,0,3.56,true,0
100156,1,45.60,1050.00,month_to_month,bank_transfer,3,3.34,false,0
100157,35,73.18,1250.00,two_year,bank_transfer,3,2.29,false,0
100158,6,72.80,8500.00,month_to_month,electronic_check,4,3.57,true,1
100159,,73.60,900.00,one_year,credit_card,3,4.66,false,0
100160,15,89.94,8700.00,one_year,electronic_check,0,5.00,true,1
100161,20,105.19,10150.00,month_to_month,bank_transfer,0,3.81,false,1
100162,37,78.90,1650.00,two_year,credit_card,0,2.76,true,0
100163,8,84.46,1300.00,two_year,electronic_check,3,3.78,true,0
100164,29,63.91,1000.00,one_year,bank_transfer,3,3.69,false,0
100165,12,76.10,1350.00,one_year,bank_transfer,0,3.98,false,0
100166,38,54.44,2400.00,two_year,bank_transfer,3,3.35,true,0
100167,10,90.09,8700.00,month_to_month,bank_transfer,3,2.82,true,1
100168,19,34.06,1450.00,one_year,credit_card,1,3.45,true,0
100169,37,60.46,1750.00,one_year,mailed_check,2,3.49,false,0
100170,38,75.50,1450.00,month_to_month,mailed_check,0,3.52,true,0
100171,20,59.45,1350.00,month_to_month,electronic_check,2,3.30,true,0
100172,5,68.22,8900.00,one_year,mailed_check,2,2.88,true,1
100173,48,84.17,1800.00,two_year,credit_card,3,4.42,false,0
100174,13,56.64,1800.00,one_year,electronic_check,5,4.36,true,0
100175,22,71.64,9250.00,one_year,credit_card,3,3.05,true,1
100176,30,51.70,700.00,month_to_month,mailed_check,0,3.58,false,0
100177,14,40.77,1600.00,two_year,electronic_check,1,4.53,false,0
100178,25,71.29,1100.00,two_year,credit_card,0,3.24,false,0
100179,45,88.59,1500.00,two_year,electronic_check,4,3.65,true,0
100180,3,83.62,9350.00,month_to_month,electronic_check,2,4.13,true,1
100181,38,60.79,600.00,month_to_month,credit_card,2,2.45,false,0
100182,67,49.60,1600.00,month_to_month,credit_card,3,2.86,true,0
100183,28,76.07,1350.00,month_to_month,credit_card,0,4.42,false,0
100184,27,71.92,1700.00,month_to_month,electronic_check,0,4.85,true,0
100185,27,70.94,1450.00,month_to_month,credit_card,3,3.18,false,0
100186,15,72.58,1100.00,one_year,bank_transfer,4,3.42,false,0
100187,59,62.00,1150.00,one_year,bank_transfer,1,4.02,false,0
100188,31,67.39,1700.00,two_year,credit_card,6,3.80,true,0
100189,32,33.61,1600.00,one_year,electronic_check,1,3.76,true,0
100190,16,88.23,8400.00,month_to_month,mailed_check,1,2.68,false,1
100191,27,73.89,1900.00,one_year,credit_card,3,,true,0
100192,19,79.90,1650.00,two_year,bank_transfer,3,3.79,true,0
100193,1,65.73,1300.00,two_year,credit_card,1,3.85,true,0
100194,49,54.89,2150.00,one_year,credit_card,4,4.53,false,0
100195,22,78.15,8000.00,month_to_month,mailed_check,0,3.75,false,1
100196,7,85.95,800.00,month_to_month,mailed_check,2,,true,0
100197,30,69.08,2150.00,two_year,bank_transfer,3,3.87,false,0
100198,11,74.17,9350.00,month_to_month,electronic_check,2,5.00,true,1
100199,28,28.11,1650.00,one_year,electronic_check,3,3.65,true,0
100200,43,76.33,1850.00,two_year,mailed_check,0,5.00,true,0
100201,17,67.93,8550.00,month_to_month,credit_card,5,2.84,true,1
100202,13,59.06,1050.00,one_year,electronic_check,3,3.64,false,0
100203,55,79.94,1550.00,month_to_month,bank_transfer,0,4.12,true,0
100204,26,84.41,950.00,month_to_month,bank_transfer,2,3.02,true,0
100205,,68.90,2050.00,month_to_month,credit_card,3,4.99,true,0
100206,17,62.55,8750.00,month_to_month,electronic_check,0,3.30,true,1
100207,51,51.21,1500.00,two_year,credit_card,3,3.53,false,0
100208,28,51.06,1000.00,one_year,electronic_check,4,5.00,false,0
100209,35,88.71,2000.00,two_year,mailed_check,0,2.54,true,0
100210,36,59.92,9700.00,month_to_month,electronic_check,4,2.93,false,1
100211,13,70.99,8850.00,one_year,bank_transfer,3,3.55,true,1
100212,44,75.32,1400.00,one_year,mailed_check,2,,false,0
100213,9,84.80,950.00,month_to_month,credit_card,3,2.82,true,0
100214,42,93.80,900.00,two_year,bank_transfer,0,,true,0
100215,39,117.13,9400.00,month_to_month,electronic_check,1,4.38,false,1
100216,71,44.25,800.00,two_year,electronic_check,3,3.99,false,0
100217,9,84.54,9150.00,month_to_month,credit_card,1,2.68,true,1
100218,17,55.89,850.00,one_year,bank_transfer,2,3.27,true,0
100219,1,51.16,9150.00,month_to_month,credit_card,3,3.56,true,1
100220,16,78.76,850.00,month_to_month,bank_transfer,3,2.78,true,0
100221,22,59.08,1800.00,month_to_month,credit_card,5,2.98,false,0
100222,41,29.56,2000.00,one_year,electronic_check,0,3.53,false,0
100223,20,108.85,9150.00,one_year,credit_card,3,2.86,false,1
100224,22,84.62,700.00,month_to_month,electronic_check,2,4.79,false,0
100225,37,47.00,1650.00,month_to_month,bank_transfer,2,3.40,true,0
100226,25,64.81,8500.00,month_to_month,credit_card,0,3.67,true,1
100227,47,62.77,1500.00,month_to_month,credit_card,4,5.00,true,0
100228,13,48.99,1250.00,month_to_month,bank_transfer,2,3.38,true,0
100229,21,47.03,1300.00,month_to_month,credit_card,2,3.32,true,0
100230,33,65.18,1400.00,month_to_month,electronic_check,3,3.24,false,0
100231,9,41.40,1150.00,month_to_month,credit_card,3,3.44,false,0
100232,32,76.20,1400.00,two_year,electronic_check,2,2.40,false,0
100233,24,57.52,8400.00,one_year,credit_card,0,3.51,false,1
100234,27,46.86,2100.00,two_year,credit_card,2,3.12,false,0
100235,44,57.36,1800.00,one_year,bank_transfer,3,2.67,false,0
100236,44,46.52,1100.00,two_year,credit_card,3,3.65,true,0
100237,47,50.76,1950.00,two_year,credit_card,2,3.20,false,0
100238,46,59.51,950.00,two_year,bank_transfer,0,4.22,false,0
100239,39,72.11,550.00,month_to_month,credit_card,5,3.55,true,0
100240,20,44.07,1400.00,two_year,mailed_check,3,3.39,false,0
100241,42,60.89,1500.00,one_year,mailed_check,4,3.66,false,0
100242,22,51.82,9750.00,one_year,credit_card,2,2.38,true,1
100243,11,74.10,7800.00,month_to_month,bank_transfer,7,2.37,true,1
100244,66,73.16,1450.00,one_year,electronic_check,0,3.18,false,0
100245,1,101.22,9750.00,one_year,credit_card,5,2.04,true,1
100246,43,84.65,1450.00,one_year,credit_card,5,3.68,false,0
100247,37,66.05,650.00,two_year,electronic_check,5,3.70,false,0
100248,60,56.18,1100.00,two_year,mailed_check,3,3.18,true,0
100249,37,83.05,1650.00,month_to_month,bank_transfer,0,3.62,true,0
100250,22,95.35,8150.00,two_year,electronic_check,4,3.50,false,1
100251,50,55.25,800.00,one_year,credit_card,0,4.45,false,0
100252,40,49.31,1600.00,one_year,credit_card,0,3.31,true,0
100253,34,96.95,1500.00,month_to_month,electronic_check,2,2.99,true,0
100254,31,39.66,1400.00,one_year,bank_transfer,1,3.09,true,0
100255,31,39.42,1350.00,month_to_month,electronic_check,4,4.91,false,0
100256,65,67.10,1450.00,month_to_month,credit_card,1,2.05,false,0
100257,28,27.40,1500.00,two_year,bank_transfer,4,4.12,true,0
100258,27,55.14,1150.00,two_year,bank_transfer,0,3.82,true,0
100259,2,96.95,8450.00,month_to_month,mailed_check,3,3.91,false,1
100260,1,35.00,7600.00,month_to_month,bank_transfer,4,4.88,false,1
100261,19,68.79,2400.00,one_year,electronic_check,2,4.21,true,0
100262,67,65.63,1500.00,two_year,bank_transfer,0,3.05,true,0
100263,40,99.69,1750.00,one_year,electronic_check,1,3.74,true,0
100264,25,56.88,1250.00,one_year,bank_transfer,0,3.22,false,0
100265,17,65.51,1850.00,month_to_month,electronic_check,0,1.88,false,0
100266,29,68.78,1450.00,two_year,credit_card,0,3.70,true,0
100267,37,66.60,1450.00,one_year,credit_card,3,3.98,true,0
100268,21,81.73,9550.00,month_to_month,electronic_check,3,1.73,true,1
100269,23,57.73,1950.00,one_year,electronic_check,0,2.82,false,0
100270,39,58.82,1500.00,one_year,credit_card,1,3.03,false,0
100271,28,106.22,1200.00,one_year,bank_transfer,0,4.38,true,0
100272,45,94.61,1250.00,one_year,bank_transfer,0,3.66,false,0
100273,26,50.18,1250.00,month_to_month,bank_transfer,4,2.52,false,0
100274,14,63.57,2000.00,one_year,credit_card,1,3.37,false,0
100275,8,70.61,1400.00,two_year,credit_card,0,3.71,false,0
100276,33,35.11,700.00,one_year,credit_card,3,4.86,false,0
100277,60,73.16,1700.00,month_to_month,electronic_check,5,3.64,false,0
100278,49,62.34,1750.00,two_year,bank_transfer,0,3.28,true,0
100279,14,107.89,9100.00,month_to_month,electronic_check,5,2.68,true,1
100280,14,53.26,1650.00,one_year,electronic_check,0,4.00,true,0
100281,35,62.18,8550.00,one_year,electronic_check,4,3.07,true,1
100282,,26.14,1300.00,one_year,bank_transfer,2,2.26,true,0
100283,16,68.35,9250.00,one_year,credit_card,2,2.19,false,1
100284,45,68.05,750.00,two_year,bank_transfer,2,2.61,true,0
100285,1,71.90,8750.00,month_to_month,electronic_check,4,3.70,true,1
100286,29,62.32,1800.00,one_year,electronic_check,4,4.70,true,0
100287,1,74.50,1750.00,month_to_month,electronic_check,0,5.00,false,0
100288,46,94.74,1300.00,one_year,credit_card,3,3.25,true,0
100289,,60.32,1700.00,two_year,electronic_check,0,3.85,false,0
100290,20,94.98,8900.00,month_to_month,credit_card,6,4.43,false,1
100291,58,74.77,1850.00,one_year,bank_transfer,0,3.27,false,0
100292,21,39.78,9700.00,month_to_month,credit_card,3,4.15,true,1
100293,38,89.69,2000.00,month_to_month,credit_card,1,4.97,true,0
100294,28,70.31,2100.00,month_to_month,credit_card,2,2.46,true,0
100295,23,60.05,1500.00,one_year,bank_transfer,2,4.02,true,0
100296,28,101.01,9350.00,month_to_month,electronic_check,3,4.12,false,1
100297,37,81.98,1850.00,month_to_month,bank_transfer,1,4.15,false,0
100298,32,20.04,2050.00,month_to_month,bank_transfer,5,3.57,false,0
100299,27,65.61,1500.00,two_year,bank_transfer,1,4.37,true,0
100300,8,72.53,950.00,one_year,electronic_check,2,5.00,false,0
100301,9,107.04,7950.00,month_to_month,mailed_check,7,4.17,true,1
100302,40,41.59,2300.00,one_year,bank_transfer,3,5.00,false,0
100303,18,55.17,1150.00,two_year,electronic_check,4,2.90,true,0
100304,1,72.88,8600.00,month_to_month,credit_card,0,3.78,true,1
100305,1,91.59,1050.00,two_year,credit_card,0,3.01,false,0
100306,39,61.39,950.00,two_year,mailed_check,2,2.91,true,0
100307,22,70.41,1650.00,two_year,electronic_check,3,1.98,true,0
100308,82,47.65,1300.00,one_year,bank_transfer,0,4.17,false,0
100309,37,95.36,1500.00,month_to_month,bank_transfer,1,4.56,false,0
100310,25,105.19,10150.00,one_year,mailed_check,4,3.84,true,1
100311,34,63.77,1400.00,two_year,mailed_check,0,3.16,true,0
100312,1,45.24,500.00,month_to_month,electronic_check,4,4.82,true,0
100313,16,60.34,2200.00,month_to_month,electronic_check,4,4.10,false,0
100314,43,69.09,1500.00,two_year,electronic_check,4,4.65,false,0
100315,29,76.78,1050.00,two_year,bank_transfer,3,2.99,false,0
100316,30,52.46,2300.00,one_year,electronic_check,4,4.08,false,0
100317,39,54.76,1450.00,month_to_month,credit_card,4,3.08,false,0
100318,26,89.55,600.00,month_to_month,electronic_check,3,4.61,true,0
100319,34,30.43,1200.00,two_year,electronic_check,1,4.34,false,0
100320,22,50.99,1250.00,month_to_month,electronic_check,2,4.56,false,0
100321,20,80.26,9000.00,two_year,credit_card,2,3.13,false,1
100322,,95.75,9600.00,month_to_month,electronic_check,3,4.65,true,1
100323,26,56.28,1300.00,one_year,electronic_check,3,4.30,false,0
100324,13,64.63,1950.00,month_to_month,electronic_check,2,3.53,true,0
100325,43,64.07,1550.00,one_year,credit_card,1,3.72,false,0
100326,13,97.09,8700.00,month_to_month,bank_transfer,1,4.45,false,1
100327,51,83.95,1850.00,one_year,electronic_check,4,5.00,true,0
100328,37,77.60,1000.00,one_year,mailed_check,0,3.47,false,0
100329,33,60.83,1250.00,month_to_month,credit_card,1,4.75,false,0
100330,1,84.60,8350.00,one_year,electronic_check,3,3.21,true,1
100331,26,77.80,1500.00,two_year,credit_card,0,3.56,true,0
100332,16,68.38,1000.00,one_year,bank_transfer,3,3.04,false,0
100333,30,54.18,1300.00,one_year,electronic_check,0,3.19,true,0
100334,,49.55,1650.00,one_year,bank_transfer,1,3.14,true,0
100335,11,50.58,1500.00,month_to_month,credit_card,1,4.36,false,0
100336,60,59.11,2300.00,one_year,electronic_check,3,2.22,false,0
100337,57,82.52,1300.00,month_to_month,bank_transfer,0,3.88,true,0
100338,12,70.34,9050.00,month_to_month,mailed_check,4,3.96,true,1
100339,21,110.54,9200.00,one_year,bank_transfer,5,4.17,true,1
100340,43,76.86,1700.00,one_year,bank_transfer,1,5.00,true,0
100341,35,67.74,1150.00,two_year,electronic_check,3,5.00,false,0
100342,50,71.92,1350.00,two_year,electronic_check,1,5.00,true,0
100343,49,66.61,1250.00,two_year,credit_card,5,4.85,true,0
100344,18,73.76,1050.00,month_to_month,electronic_check,4,3.80,false,0
100345,44,79.64,1850.00,month_to_month,credit_card,1,5.00,true,0
100346,39,83.42,1700.00,two_year,bank_transfer,1,4.57,true,0
100347,30,110.21,8600.00,month_to_month,electronic_check,3,3.25,false,1
100348,33,80.97,2450.00,one_year,bank_transfer,2,4.80,false,0
100349,46,29.57,2250.00,two_year,bank_transfer,5,3.98,true,0
100350,82,82.50,2300.00,two_year,credit_card,2,2.56,true,0
100351,25,70.80,1300.00,month_to_month,bank_transfer,3,4.93,false,0
100352,26,82.75,2100.00,two_year,credit_card,0,5.00,false,0
100353,3,116.08,8900.00,month_to_month,electronic_check,0,2.26,true,1
100354,8,45.41,1350.00,two_year,electronic_check,3,4.41,false,0
100355,22,48.67,1700.00,one_year,electronic_check,0,3.24,false,0
100356,15,90.20,1150.00,two_year,bank_transfer,2,4.11,false,0
100357,30,46.76,1450.00,month_to_month,electronic_check,8,4.93,false,0
100358,24,71.01,1150.00,two_year,electronic_check,1,3.78,true,0
100359,21,99.70,2400.00,one_year,electronic_check,1,4.66,false,0
100360,42,64.93,1650.00,month_to_month,credit_card,1,2.19,false,0
100361,3,74.27,7150.00,month_to_month,credit_card,2,4.17,true,1
100362,48,57.76,1500.00,month_to_month,electronic_check,0,3.05,true,0
100363,22,61.93,9150.00,month_to_month,credit_card,3,2.78,true,1
100364,4,58.96,300.00,one_year,bank_transfer,1,3.52,true,0
100365,,59.53,1750.00,month_to_month,mailed_check,1,2.92,false,0
100366,55,55.78,1200.00,month_to_month,electronic_check,4,4.75,false,0
100367,,79.46,1250.00,one_year,credit_card,5,4.43,true,0
100368,7,75.79,1050.00,month_to_month,credit_card,3,3.26,true,0
100369,48,79.98,1700.00,month_to_month,credit_card,5,3.21,false,0
100370,51,28.02,750.00,two_year,credit_card,2,3.73,true,0
100371,50,38.74,1050.00,month_to_month,credit_card,4,4.20,true,0
100372,47,74.71,1700.00,two_year,credit_card,0,4.05,false,0
100373,39,93.81,8950.00,month_to_month,electronic_check,4,3.85,true,1
100374,25,113.40,10100.00,month_to_month,electronic_check,1,2.86,true,1
100375,10,65.95,900.00,one_year,electronic_check,3,3.14,true,0
100376,28,49.62,1150.00,one_year,credit_card,3,2.96,false,0
100377,14,43.76,1150.00,month_to_month,mailed_check,3,3.75,true,0
100378,11,72.05,8500.00,month_to_month,electronic_check,7,3.35,true,1
100379,30,42.25,1500.00,one_year,electronic_check,1,3.12,false,0
100380,13,80.55,9050.00,month_to_month,electronic_check,5,2.57,false,1
100381,6,81.45,8350.00,month_to_month,bank_transfer,8,3.01,false,1
100382,34,60.45,1050.00,month_to_month,bank_transfer,1,3.39,false,0
100383,34,46.57,2400.00,two_year,electronic_check,0,4.59,true,0
100384,22,57.48,1750.00,one_year,electronic_check,0,2.76,true,0
100385,7,105.08,8350.00,month_to_month,electronic_check,4,1.92,false,1
100386,59,77.01,1200.00,month_to_month,electronic_check,3,2.43,true,0
100387,14,63.88,9750.00,one_year,electronic_check,6,4.59,true,1
100388,22,70.80,2300.00,month_to_month,credit_card,3,3.38,true,0
100389,47,66.35,1050.00,one_year,credit_card,3,3.36,true,0
100390,45,86.02,1250.00,one_year,electronic_check,4,4.85,true,0
100391,19,68.84,2350.00,month_to_month,credit_card,0,3.82,true,0
100392,22,52.60,1000.00,two_year,credit_card,2,4.34,true,0
100393,7,69.02,9100.00,month_to_month,bank_transfer,6,2.80,false,1
100394,44,74.19,1900.00,month_to_month,credit_card,5,3.28,true,0
100395,24,36.65,550.00,month_to_month,mailed_check,5,3.11,false,0
100396,18,75.23,1950.00,two_year,mailed_check,3,4.99,false,0
100397,38,51.77,1400.00,month_to_month,bank_transfer,0,4.67,false,0
100398,20,85.57,8250.00,month_to_month,electronic_check,5,1.59,true,1
100399,9,106.84,8150.00,two_year,electronic_check,3,3.39,true,1
